##### => #
####. => .
###.# => #
###.. => .
##.## => #
##.#. => #
##..# => .
##... => .
#.### => .
#.##. => .
#.#.# => #
#.#.. => .
#..## => #
#..#. => #
#...# => .
#.... => .
.#### => .
.###. => .
.##.# => #
.##.. => #
.#.## => #
.#.#. => #
.#..# => #
.#... => #
..### => #
..##. => .
..#.# => .
..#.. => .
...## => #
...#. => .
....# => .
..... => .
##..#..##....#..#..#..##.#.###.######..#..###.#.#..##.###.#.##..###..#.#..#.##.##..###.#.#...#.##..
=gen:0, time: 0
  0:   0 ##..#..##....#..#..#..##.#.###.######..#..###.#.#..##.###.#.##..###..#.#..#.##.##..###.#.#...#.##..
=gen:1, time: 0
  1:   1 #.#.#.##.#.....##.##.##.####..##..##...#.###.####.##.##..####.#.##...#.#.##.#.##.#.##.####.#...#.#..
=gen:2, time: 0
  2:   1 .#####.##.#...#.##.##.##.....#.#.#.#....#..##...##.##.#.##..####.#....###.####.####.##...##.#...#.#.
=gen:3, time: 0
  3:   1 ##.#.##.##.#...#.##.##.#......#####.#....##.#..#.##.####.#.##..##.#..##.##...##...##.#..#.##.#...#.#
=gen:4, time: 0
  4:   2 #.####.##.##.#...#.##.##.#....##.#.##.#..#.##.##.#.##...####.#.#.##.##.##.#..#.#..#.##.##.#.##.#...#.#
=gen:5, time: 0
  5:   2 .#...##.##.##.#...#.##.##.#..#.####.##.##.#.##.####.#..##..######.##.##.##.##.#.##.#.##.####.##.#...#.#
=gen:6, time: 0
  6:   2 ..#.#.##.##.##.#...#.##.##.##.#...##.##.####.##...##.##.#.##.##.##.##.##.##.####.####.##...##.##.#...#.#
=gen:7, time: 0
  7:   2 ...###.##.##.##.#...#.##.##.##.#.#.##.##...##.#..#.##.####.##.##.##.##.##.##...##...##.#..#.##.##.#...#.#
=gen:8, time: 0
  8:   2 ..##.##.##.##.##.#...#.##.##.######.##.#..#.##.##.#.##...##.##.##.##.##.##.#..#.#..#.##.##.#.##.##.#...#.#
=gen:9, time: 0
  9:   2 .#.##.##.##.##.##.#...#.##.##..##.##.##.##.#.##.####.#..#.##.##.##.##.##.##.##.#.##.#.##.####.##.##.#...#.#
=gen:10, time: 0
 10:   2 ..#.##.##.##.##.##.#...#.##.#.#.##.##.##.####.##...##.##.#.##.##.##.##.##.##.####.####.##...##.##.##.#...#.#
=gen:11, time: 0
 11:   2 ...#.##.##.##.##.##.#...#.######.##.##.##...##.#..#.##.####.##.##.##.##.##.##...##...##.#..#.##.##.##.#...#.#
=gen:12, time: 0
 12:   2 ....#.##.##.##.##.##.#...#..##.##.##.##.#..#.##.##.#.##...##.##.##.##.##.##.#..#.#..#.##.##.#.##.##.##.#...#.#
=gen:13, time: 0
 13:   2 .....#.##.##.##.##.##.#...##.##.##.##.##.##.#.##.####.#..#.##.##.##.##.##.##.##.#.##.#.##.####.##.##.##.#...#.#
=gen:14, time: 0
 14:   2 ......#.##.##.##.##.##.#.#.##.##.##.##.##.####.##...##.##.#.##.##.##.##.##.##.####.####.##...##.##.##.##.#...#.#
=gen:15, time: 0
