####. => #
###.# => #
###.. => #
##.## => #
##.#. => #
#.### => #
#.#.# => #
.#### => #
.##.. => #
.#.## => #
.#.#. => #
.#... => #
..#.. => #
...## => #
#..#.#..##......###...###
  0:   0 #..#.#..##......###...###
  1:   0 #...#....#.....#..#..#..#
  2:   0 ##..##...##....#..#..#..##
  3:   1 #.#...#..#.#....#..#..#...#
  4:   1 .#.#..#...#.#...#..#..##..##
  5:   1 ..#...##...#.#..#..#...#...#
  6:   1 ..##.#.#....#...#..##..##..##
  7:   1 .#..###.#...##..#...#...#...#
  8:   1 .#....##.#.#.#..##..##..##..##
  9:   1 .##..#..#####....#...#...#...#
 10:   1 #.#..#...#.##....##..##..##..##
 11:   1 .#...##...#.#...#.#...#...#...#
 12:   1 .##.#.#....#.#...#.#..##..##..##
 13:   1 #..###.#....#.#...#....#...#...#
 14:   1 #....##.#....#.#..##...##..##..##
 15:   1 ##..#..#.#....#....#..#.#...#...#
 16:   2 #.#..#...#.#...##...#...#.#..##..##
 17:   2 .#...##...#.#.#.#...##...#....#...#
 18:   2 .##.#.#....#####.#.#.#...##...##..##
 19:   2 #..###.#..#.#.#######.#.#.#..#.#...#
 20:   2 #....##....#####...#######....#.#..##
['-2', '-', '-', '-', '-', '3', '4', '-', '-', '-', '-', '9', '10', '11', '12', '13', '-', '-', '-', '17', '18', '19', '20', '21', '22', '23', '-', '-', '-', '-', '28', '-', '30', '-', '-', '33', '34']
Sum Potted: 325
